SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
230,JK,Jammu and Kashmir,JK_Jammu,Jammu,25127,93,24661,373,0,0,0,0,0,,
231,JK,Jammu and Kashmir,JK_Kathua,Kathua,3256,0,3203,53,0,0,0,0,0,,
232,JK,Jammu and Kashmir,JK_Kishtwar,Kishtwar,2733,1,2710,22,0,0,0,0,0,,
233,JK,Jammu and Kashmir,JK_Kulgam,Kulgam,2712,11,2647,54,0,0,0,0,0,,
234,JK,Jammu and Kashmir,JK_Kupwara,Kupwara,5672,5,5571,96,0,0,0,0,0,,
235,JK,Jammu and Kashmir,JK_Mirpur,Mirpur,0,0,0,0,0,0,0,0,0,,
236,JK,Jammu and Kashmir,JK_Muzaffarabad,Muzaffarabad,0,0,0,0,0,0,0,0,0,,
237,JK,Jammu and Kashmir,JK_Pulwama,Pulwama,5809,40,5680,89,0,0,0,0,0,,
238,JK,Jammu and Kashmir,JK_Punch,Punch,2520,17,2479,24,0,0,0,0,0,,
239,JK,Jammu and Kashmir,JK_Rajouri,Rajouri,3873,4,3814,55,0,0,0,0,0,,
240,JK,Jammu and Kashmir,JK_Ramban,Ramban,2135,0,2114,21,0,0,0,0,0,,
241,JK,Jammu and Kashmir,JK_Reasi,Reasi,1646,0,1630,16,0,0,0,0,0,,
242,JK,Jammu and Kashmir,JK_Samba,Samba,2835,5,2790,40,0,0,0,0,0,,
243,JK,Jammu and Kashmir,JK_Shopiyan,Shopiyan,2592,19,2533,40,0,0,0,0,0,,
244,JK,Jammu and Kashmir,JK_Srinagar,Srinagar,26687,302,25924,461,0,0,0,0,0,,
245,JK,Jammu and Kashmir,JK_Udhampur,Udhampur,4241,23,4161,57,0,0,0,0,0,,
270,KA,Karnataka,KA_Bagalkote,Bagalkote,13767,4,13627,136,0,0,0,0,0,,
271,KA,Karnataka,KA_Ballari,Ballari,39200,20,38583,597,0,0,0,0,0,,
272,KA,Karnataka,KA_Belagavi,Belagavi,26823,78,26403,342,0,0,0,0,0,,
274,KA,Karnataka,KA_Bengaluru Rural,Bengaluru Rural,18781,71,18550,160,0,0,0,0,0,,
273,KA,Karnataka,KA_Bengaluru Urban,Bengaluru Urban,403027,4113,394472,4441,1,0,0,0,0,,
275,KA,Karnataka,KA_Bidar,Bidar,7488,16,7296,172,4,0,0,0,0,,
276,KA,Karnataka,KA_Chamarajanagara,Chamarajanagara,6956,11,6814,120,11,0,0,0,0,,
277,KA,Karnataka,KA_Chikkaballapura,Chikkaballapura,13693,15,13560,117,1,0,0,0,0,,
278,KA,Karnataka,KA_Chikkamagaluru,Chikkamagaluru,14001,27,13835,139,0,0,0,0,0,,
279,KA,Karnataka,KA_Chitradurga,Chitradurga,14861,69,14723,69,0,0,0,0,0,,
280,KA,Karnataka,KA_Dakshina Kannada,Dakshina Kannada,34266,250,33276,738,2,0,0,0,0,,
281,KA,Karnataka,KA_Davanagere,Davanagere,22411,46,22101,264,0,0,0,0,0,,
282,KA,Karnataka,KA_Dharwad,Dharwad,22288,52,21620,616,0,0,0,0,0,,
283,KA,Karnataka,KA_Gadag,Gadag,11007,7,10859,141,0,0,0,0,0,,
284,KA,Karnataka,KA_Hassan,Hassan,28654,63,28196,395,0,0,0,0,0,,
285,KA,Karnataka,KA_Haveri,Haveri,11011,7,10814,190,0,0,0,0,0,,
286,KA,Karnataka,KA_Kalaburagi,Kalaburagi,21853,130,21394,329,0,0,0,0,0,,
287,KA,Karnataka,KA_Kodagu,Kodagu,6118,40,6006,72,0,0,0,0,0,,
288,KA,Karnataka,KA_Kolar,Kolar,10069,40,9852,177,0,0,0,0,0,,
289,KA,Karnataka,KA_Koppal,Koppal,13938,4,13655,279,0,0,0,0,0,,
290,KA,Karnataka,KA_Mandya,Mandya,19760,46,19563,151,0,0,0,0,0,,
291,KA,Karnataka,KA_Mysuru,Mysuru,53834,143,52662,1029,0,0,0,0,0,,
0,KA,Karnataka,KA_Other State,Other State,36,0,33,3,0,0,0,0,0,,
292,KA,Karnataka,KA_Raichur,Raichur,14293,17,14118,158,0,0,0,0,0,,
293,KA,Karnataka,KA_Ramanagara,Ramanagara,7427,10,7340,77,0,0,0,0,0,,
294,KA,Karnataka,KA_Shivamogga,Shivamogga,22436,67,22020,349,0,0,0,0,0,,
295,KA,Karnataka,KA_Tumakuru,Tumakuru,25531,323,24821,387,0,0,0,0,0,,
296,KA,Karnataka,KA_Udupi,Udupi,23494,47,23258,189,0,0,0,0,0,,
297,KA,Karnataka,KA_Uttara Kannada,Uttara Kannada,14678,44,14456,178,0,0,0,0,0,,
298,KA,Karnataka,KA_Vijayapura,Vijayapura,14478,20,14252,206,0,0,0,0,0,,
299,KA,Karnataka,KA_Yadgir,Yadgir,10681,12,10608,61,0,0,0,0,0,,
0,KL,Kerala,KL_Other State,Other State,0,0,0,0,0,0,0,0,0,,
300,KL,Kerala,KL_Alappuzha,Alappuzha,75183,3783,71039,337,24,0,0,0,0,,
301,KL,Kerala,KL_Ernakulam,Ernakulam,119470,9583,109450,411,26,0,0,0,0,,
302,KL,Kerala,KL_Idukki,Idukki,26338,3108,23189,36,5,0,0,0,0,,
303,KL,Kerala,KL_Kannur,Kannur,51598,3053,48246,273,26,0,0,0,0,,
304,KL,Kerala,KL_Kasaragod,Kasaragod,28117,2068,25947,95,7,0,0,0,0,,
305,KL,Kerala,KL_Kollam,Kollam,83296,5486,77499,290,21,0,0,0,0,,
306,KL,Kerala,KL_Kottayam,Kottayam,76091,4953,70937,194,7,0,0,0,0,,
307,KL,Kerala,KL_Kozhikode,Kozhikode,114979,4907,109622,428,22,0,0,0,0,,
308,KL,Kerala,KL_Malappuram,Malappuram,114029,3050,110559,406,14,0,0,0,0,,
309,KL,Kerala,KL_Palakkad,Palakkad,58192,3261,54748,174,9,0,0,0,0,,
310,KL,Kerala,KL_Pathanamthitta,Pathanamthitta,53232,6954,46170,100,8,0,0,0,0,,
311,KL,Kerala,KL_Thiruvananthapuram,Thiruvananthapuram,99826,3693,95245,803,85,0,0,0,0,,
312,KL,Kerala,KL_Thrissur,Thrissur,95266,4294,90539,419,14,0,0,0,0,,
313,KL,Kerala,KL_Wayanad,Wayanad,25816,1989,23745,80,2,0,0,0,0,,
314,LA,Ladakh,LA_Kargil,Kargil,2120,11,2065,44,0,0,0,0,0,,
315,LA,Ladakh,LA_Leh,Leh,7663,37,7540,86,0,0,0,0,0,,
316,LD,Lakshadweep,LD_Lakshadweep,Lakshadweep,263,96,164,0,3,0,0,0,0,,
369,MH,Maharashtra,MH_Ahmednagar,Ahmednagar,73568,856,71594,1117,1,0,0,0,0,,
370,MH,Maharashtra,MH_Akola,Akola,13144,1105,11663,372,4,0,0,0,0,,
371,MH,Maharashtra,MH_Amravati,Amravati,27874,4020,23433,419,2,0,0,0,0,,
372,MH,Maharashtra,MH_Aurangabad,Aurangabad,50433,876,48290,1253,14,0,0,0,0,,
374,MH,Maharashtra,MH_Beed,Beed,18623,343,17716,558,6,0,0,0,0,,
373,MH,Maharashtra,MH_Bhandara,Bhandara,13726,171,13241,313,1,0,0,0,0,,
375,MH,Maharashtra,MH_Buldhana,Buldhana,16152,1093,14800,254,5,0,0,0,0,,
376,MH,Maharashtra,MH_Chandrapur,Chandrapur,24411,331,23668,410,2,0,0,0,0,,
377,MH,Maharashtra,MH_Dhule,Dhule,16411,145,15927,337,2,0,0,0,0,,
378,MH,Maharashtra,MH_Gadchiroli,Gadchiroli,8917,61,8749,99,8,0,0,0,0,,
379,MH,Maharashtra,MH_Gondia,Gondia,14463,88,14196,173,6,0,0,0,0,,
380,MH,Maharashtra,MH_Hingoli,Hingoli,4508,122,4286,100,0,0,0,0,0,,
381,MH,Maharashtra,MH_Jalgaon,Jalgaon,58413,768,56133,1492,20,0,0,0,0,,
382,MH,Maharashtra,MH_Jalna,Jalna,13873,197,13305,370,1,0,0,0,0,,
383,MH,Maharashtra,MH_Kolhapur,Kolhapur,49418,180,47561,1674,3,0,0,0,0,,
384,MH,Maharashtra,MH_Latur,Latur,25049,476,23875,694,4,0,0,0,0,,
385,MH,Maharashtra,MH_Mumbai,Mumbai,316487,4782,299412,11432,861,0,0,0,0,"[Sep 9]After reconciling COVID-19 cases in Mumbai, owing to the removal of duplicates and change of addresses as per the original residence, 239 cases have been removed from the progressive figures.",
386,MH,Maharashtra,MH_Mumbai Suburban,Mumbai Suburban,0,0,0,0,0,0,0,0,0,,
387,MH,Maharashtra,MH_Nagpur,Nagpur,142585,5466,133631,3450,38,0,0,0,0,District administration provides number of persons tested instead of the number of samples tested.,
388,MH,Maharashtra,MH_Nanded,Nanded,22666,280,21702,679,5,0,0,0,0,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.,
389,MH,Maharashtra,MH_Nandurbar,Nandurbar,10034,290,9528,215,1,0,0,0,0,,
390,MH,Maharashtra,MH_Nashik,Nashik,124474,988,121457,2028,1,0,0,0,0,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.,
391,MH,Maharashtra,MH_Osmanabad,Osmanabad,17777,188,17015,558,16,0,0,0,0,,
0,MH,Maharashtra,MH_Other State,Other State,146,59,0,85,2,0,0,0,0,,
392,MH,Maharashtra,MH_Palghar,Palghar,48498,428,47121,939,10,0,0,0,0,,
393,MH,Maharashtra,MH_Parbhani,Parbhani,8150,229,7613,297,11,0,0,0,0,,
394,MH,Maharashtra,MH_Pune,Pune,397402,7977,381358,8019,48,0,0,0,0,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.,
395,MH,Maharashtra,MH_Raigad,Raigad,69723,636,67493,1592,2,0,0,0,0,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.,
396,MH,Maharashtra,MH_Ratnagiri,Ratnagiri,11841,180,11249,410,2,0,0,0,0,,
397,MH,Maharashtra,MH_Sangli,Sangli,51122,492,48839,1789,2,0,0,0,0,,
398,MH,Maharashtra,MH_Satara,Satara,57726,868,55016,1833,9,0,0,0,0,,
399,MH,Maharashtra,MH_Sindhudurg,Sindhudurg,6554,236,6141,177,0,0,0,0,0,,
400,MH,Maharashtra,MH_Solapur,Solapur,57028,582,54565,1832,49,0,0,0,0,,
401,MH,Maharashtra,MH_Thane,Thane,274264,4998,263463,5772,31,0,0,0,0,,
402,MH,Maharashtra,MH_Wardha,Wardha,11726,451,10959,301,15,0,0,0,0,,
403,MH,Maharashtra,MH_Washim,Washim,7652,204,7284,161,3,0,0,0,0,,
404,MH,Maharashtra,MH_Yavatmal,Yavatmal,16682,692,15521,465,4,0,0,0,0,,
421,ML,Meghalaya,ML_East Garo Hills,East Garo Hills,339,0,338,1,0,0,0,0,0,,
422,ML,Meghalaya,ML_East Jaintia Hills,East Jaintia Hills,550,2,548,0,0,0,0,0,0,,
423,ML,Meghalaya,ML_East Khasi Hills,East Khasi Hills,8664,41,8501,122,0,0,0,0,0,,
424,ML,Meghalaya,ML_North Garo Hills,North Garo Hills,120,0,118,2,0,0,0,0,0,,
425,ML,Meghalaya,ML_Ribhoi,Ribhoi,1382,0,1380,2,0,0,0,0,0,,
426,ML,Meghalaya,ML_South Garo Hills,South Garo Hills,198,0,198,0,0,0,0,0,0,,
427,ML,Meghalaya,ML_South West Garo Hills,South West Garo Hills,199,0,197,2,0,0,0,0,0,,
428,ML,Meghalaya,ML_South West Khasi Hills,South West Khasi Hills,57,0,57,0,0,0,0,0,0,,
429,ML,Meghalaya,ML_West Garo Hills,West Garo Hills,1715,0,1698,17,0,0,0,0,0,,
430,ML,Meghalaya,ML_West Jaintia Hills,West Jaintia Hills,542,10,531,1,0,0,0,0,0,,
431,ML,Meghalaya,ML_West Khasi Hills,West Khasi Hills,180,2,177,1,0,0,0,0,0,,
0,MN,Manipur,MN_CAPF Personnel,CAPF Personnel,2660,1257,1401,2,0,0,0,0,0,,
405,MN,Manipur,MN_Bishnupur,Bishnupur,1328,1246,58,24,0,0,0,0,0,,
406,MN,Manipur,MN_Chandel,Chandel,378,365,4,9,0,0,0,0,0,,
407,MN,Manipur,MN_Churachandpur,Churachandpur,1515,1429,58,28,0,0,0,0,0,,
408,MN,Manipur,MN_Imphal East,Imphal East,5684,5457,150,77,0,0,0,0,0,,
409,MN,Manipur,MN_Imphal West,Imphal West,8868,8714,52,102,0,0,0,0,0,,
410,MN,Manipur,MN_Jiribam,Jiribam,266,264,2,0,0,0,0,0,0,,
411,MN,Manipur,MN_Kakching,Kakching,819,784,27,8,0,0,0,0,0,,
412,MN,Manipur,MN_Kamjong,Kamjong,252,235,17,0,0,0,0,0,0,,
413,MN,Manipur,MN_Kangpokpi,Kangpokpi,622,593,19,10,0,0,0,0,0,,
414,MN,Manipur,MN_Noney,Noney,330,311,18,1,0,0,0,0,0,,
415,MN,Manipur,MN_Pherzawl,Pherzawl,37,22,15,0,0,0,0,0,0,,
416,MN,Manipur,MN_Senapati,Senapati,498,476,21,1,0,0,0,0,0,,
417,MN,Manipur,MN_Tamenglong,Tamenglong,1395,1357,32,6,0,0,0,0,0,,
418,MN,Manipur,MN_Tengnoupal,Tengnoupal,286,272,13,1,0,0,0,0,0,,
419,MN,Manipur,MN_Thoubal,Thoubal,2338,2275,23,40,0,0,0,0,0,,
420,MN,Manipur,MN_Ukhrul,Ukhrul,537,516,18,3,0,0,0,0,0,,
317,MP,Madhya Pradesh,MP_Agar Malwa,Agar Malwa,665,3,652,10,0,0,0,0,0,,
318,MP,Madhya Pradesh,MP_Alirajpur,Alirajpur,1299,3,1280,16,0,0,0,0,0,,
319,MP,Madhya Pradesh,MP_Anuppur,Anuppur,2109,9,2085,15,0,0,0,0,0,,
320,MP,Madhya Pradesh,MP_Ashoknagar,Ashoknagar,1138,3,1118,17,0,0,0,0,0,,
321,MP,Madhya Pradesh,MP_Balaghat,Balaghat,3189,7,3168,14,0,0,0,0,0,,
322,MP,Madhya Pradesh,MP_Barwani,Barwani,2954,24,2899,31,0,0,0,0,0,,
323,MP,Madhya Pradesh,MP_Betul,Betul,3664,35,3553,76,0,0,0,0,0,,
324,MP,Madhya Pradesh,MP_Bhind,Bhind,1506,0,1496,10,0,0,0,0,0,,
325,MP,Madhya Pradesh,MP_Bhopal,Bhopal,43462,526,42318,618,0,0,0,0,0,,
326,MP,Madhya Pradesh,MP_Burhanpur,Burhanpur,877,3,847,27,0,0,0,0,0,,
327,MP,Madhya Pradesh,MP_Chhatarpur,Chhatarpur,2110,1,2077,32,0,0,0,0,0,,
328,MP,Madhya Pradesh,MP_Chhindwara,Chhindwara,2908,31,2831,46,0,0,0,0,0,,
329,MP,Madhya Pradesh,MP_Damoh,Damoh,2847,89,2666,92,0,0,0,0,0,,
330,MP,Madhya Pradesh,MP_Datia,Datia,1912,6,1886,20,0,0,0,0,0,,
331,MP,Madhya Pradesh,MP_Dewas,Dewas,2971,3,2941,27,0,0,0,0,0,,
332,MP,Madhya Pradesh,MP_Dhar,Dhar,4152,8,4086,58,0,0,0,0,0,,
333,MP,Madhya Pradesh,MP_Dindori,Dindori,1026,15,1010,1,0,0,0,0,0,,
335,MP,Madhya Pradesh,MP_Guna,Guna,1557,5,1526,26,0,0,0,0,0,,
336,MP,Madhya Pradesh,MP_Gwalior,Gwalior,16492,28,16235,229,0,0,0,0,0,,
337,MP,Madhya Pradesh,MP_Harda,Harda,2150,8,2106,36,0,0,0,0,0,,
338,MP,Madhya Pradesh,MP_Hoshangabad,Hoshangabad,3887,13,3813,61,0,0,0,0,0,,
339,MP,Madhya Pradesh,MP_Indore,Indore,58364,435,57002,927,0,0,0,0,0,,
340,MP,Madhya Pradesh,MP_Jabalpur,Jabalpur,16509,141,16116,252,0,0,0,0,0,,
341,MP,Madhya Pradesh,MP_Jhabua,Jhabua,2570,29,2514,27,0,0,0,0,0,,
342,MP,Madhya Pradesh,MP_Katni,Katni,2274,2,2253,19,0,0,0,0,0,,
334,MP,Madhya Pradesh,MP_Khandwa,Khandwa,2356,8,2285,63,0,0,0,0,0,,
368,MP,Madhya Pradesh,MP_Khargone,Khargone,5478,52,5319,107,0,0,0,0,0,,
343,MP,Madhya Pradesh,MP_Mandla,Mandla,1223,1,1212,10,0,0,0,0,0,,
344,MP,Madhya Pradesh,MP_Mandsaur,Mandsaur,2859,22,2802,35,0,0,0,0,0,,
345,MP,Madhya Pradesh,MP_Morena,Morena,3235,0,3206,29,0,0,0,0,0,,
346,MP,Madhya Pradesh,MP_Narsinghpur,Narsinghpur,3533,9,3494,30,0,0,0,0,0,,
347,MP,Madhya Pradesh,MP_Neemuch,Neemuch,3049,9,3003,37,0,0,0,0,0,,
348,MP,Madhya Pradesh,MP_Niwari,Niwari,685,2,680,3,0,0,0,0,0,,
0,MP,Madhya Pradesh,MP_Other Region,Other Region,0,0,0,0,0,0,0,0,0,,
349,MP,Madhya Pradesh,MP_Panna,Panna,1134,7,1123,4,0,0,0,0,0,,
350,MP,Madhya Pradesh,MP_Raisen,Raisen,2483,8,2429,46,0,0,0,0,0,,
351,MP,Madhya Pradesh,MP_Rajgarh,Rajgarh,2456,45,2343,68,0,0,0,0,0,,
352,MP,Madhya Pradesh,MP_Ratlam,Ratlam,4760,59,4619,82,0,0,0,0,0,,
353,MP,Madhya Pradesh,MP_Rewa,Rewa,4140,15,4090,35,0,0,0,0,0,,
354,MP,Madhya Pradesh,MP_Sagar,Sagar,5491,40,5300,151,0,0,0,0,0,,
355,MP,Madhya Pradesh,MP_Satna,Satna,3492,3,3447,42,0,0,0,0,0,,
356,MP,Madhya Pradesh,MP_Sehore,Sehore,2819,17,2754,48,0,0,0,0,0,,
357,MP,Madhya Pradesh,MP_Seoni,Seoni,1592,3,1579,10,0,0,0,0,0,,
358,MP,Madhya Pradesh,MP_Shahdol,Shahdol,2988,18,2940,30,0,0,0,0,0,,
359,MP,Madhya Pradesh,MP_Shajapur,Shajapur,1799,8,1769,22,0,0,0,0,0,,
360,MP,Madhya Pradesh,MP_Sheopur,Sheopur,1512,19,1477,16,0,0,0,0,0,,
361,MP,Madhya Pradesh,MP_Shivpuri,Shivpuri,3648,1,3617,30,0,0,0,0,0,,
362,MP,Madhya Pradesh,MP_Sidhi,Sidhi,2055,38,2004,13,0,0,0,0,0,,
363,MP,Madhya Pradesh,MP_Singrauli,Singrauli,1939,36,1877,26,0,0,0,0,0,,
364,MP,Madhya Pradesh,MP_Tikamgarh,Tikamgarh,1313,3,1283,27,0,0,0,0,0,,
365,MP,Madhya Pradesh,MP_Ujjain,Ujjain,5013,49,4860,104,0,0,0,0,0,,
366,MP,Madhya Pradesh,MP_Umaria,Umaria,1318,2,1298,18,0,0,0,0,0,,
367,MP,Madhya Pradesh,MP_Vidisha,Vidisha,3612,8,3533,71,0,0,0,0,0,,
432,MZ,Mizoram,MZ_Aizawl,Aizawl,2886,8,2869,9,0,0,0,0,0,,
433,MZ,Mizoram,MZ_Champhai,Champhai,95,1,94,0,0,0,0,0,0,,
729,MZ,Mizoram,MZ_Hnahthial,Hnahthial,20,0,20,0,0,0,0,0,0,,
730,MZ,Mizoram,MZ_Khawzawl,Khawzawl,23,0,23,0,0,0,0,0,0,,
434,MZ,Mizoram,MZ_Kolasib,Kolasib,295,0,295,0,0,0,0,0,0,,
435,MZ,Mizoram,MZ_Lawngtlai,Lawngtlai,336,5,331,0,0,0,0,0,0,,
436,MZ,Mizoram,MZ_Lunglei,Lunglei,416,2,414,0,0,0,0,0,0,,
437,MZ,Mizoram,MZ_Mamit,Mamit,82,0,82,0,0,0,0,0,0,,
438,MZ,Mizoram,MZ_Saiha,Saiha,36,0,36,0,0,0,0,0,0,,
728,MZ,Mizoram,MZ_Saitual,Saitual,30,1,29,0,0,0,0,0,0,,
439,MZ,Mizoram,MZ_Serchhip,Serchhip,180,0,179,1,0,0,0,0,0,,
0,NL,Nagaland,NL_Others,Others,0,0,0,0,0,0,0,0,0,,
440,NL,Nagaland,NL_Dimapur,Dimapur,6477,2,6338,62,75,0,0,0,0,,
441,NL,Nagaland,NL_Kiphire,Kiphire,41,0,40,1,0,0,0,0,0,,
442,NL,Nagaland,NL_Kohima,Kohima,3873,26,3781,21,45,0,0,0,0,,
443,NL,Nagaland,NL_Longleng,Longleng,19,0,10,0,9,0,0,0,0,,
444,NL,Nagaland,NL_Mokokchung,Mokokchung,193,0,183,3,7,0,0,0,0,,
445,NL,Nagaland,NL_Mon,Mon,605,0,594,2,9,0,0,0,0,,
446,NL,Nagaland,NL_Peren,Peren,507,0,506,0,1,0,0,0,0,,
447,NL,Nagaland,NL_Phek,Phek,47,0,47,0,0,0,0,0,0,,
448,NL,Nagaland,NL_Tuensang,Tuensang,248,0,246,1,1,0,0,0,0,,
449,NL,Nagaland,NL_Wokha,Wokha,39,1,35,1,2,0,0,0,0,,
450,NL,Nagaland,NL_Zunheboto,Zunheboto,142,0,139,0,3,0,0,0,0,,
0,OR,Odisha,OR_State Pool,State Pool,8407,14,8393,0,0,0,0,0,0,,
0,OR,Odisha,OR_Others,Others,0,0,0,0,0,0,0,0,0,,
451,OR,Odisha,OR_Angul,Angul,11440,32,11371,37,0,0,0,0,0,,
452,OR,Odisha,OR_Balangir,Balangir,8812,11,8760,41,0,0,0,0,0,,
453,OR,Odisha,OR_Balasore,Balasore,12355,38,12216,101,0,0,0,0,0,,
454,OR,Odisha,OR_Bargarh,Bargarh,10624,70,10512,42,0,0,0,0,0,,
456,OR,Odisha,OR_Bhadrak,Bhadrak,7488,11,7448,29,0,0,0,0,0,,
455,OR,Odisha,OR_Boudh,Boudh,2814,6,2797,11,0,0,0,0,0,,
457,OR,Odisha,OR_Cuttack,Cuttack,29117,26,28945,146,0,0,0,0,0,,
458,OR,Odisha,OR_Deogarh,Deogarh,1348,8,1335,5,0,0,0,0,0,,
459,OR,Odisha,OR_Dhenkanal,Dhenkanal,5713,2,5682,29,0,0,0,0,0,,
460,OR,Odisha,OR_Gajapati,Gajapati,4072,0,4039,33,0,0,0,0,0,,
461,OR,Odisha,OR_Ganjam,Ganjam,21891,3,21632,256,0,0,0,0,0,,
462,OR,Odisha,OR_Jagatsinghpur,Jagatsinghpur,9160,3,9119,38,0,0,0,0,0,,
463,OR,Odisha,OR_Jajpur,Jajpur,12256,21,12209,26,0,0,0,0,0,,
464,OR,Odisha,OR_Jharsuguda,Jharsuguda,7833,21,7786,26,0,0,0,0,0,,
465,OR,Odisha,OR_Kalahandi,Kalahandi,6383,13,6338,32,0,0,0,0,0,,
466,OR,Odisha,OR_Kandhamal,Kandhamal,5947,0,5914,33,0,0,0,0,0,,
467,OR,Odisha,OR_Kendrapara,Kendrapara,9147,2,9116,29,0,0,0,0,0,,
468,OR,Odisha,OR_Kendujhar,Kendujhar,8028,14,7976,38,0,0,0,0,0,,
469,OR,Odisha,OR_Khordha,Khordha,53143,19,52778,346,0,0,0,0,0,,
470,OR,Odisha,OR_Koraput,Koraput,7885,2,7867,16,0,0,0,0,0,,
471,OR,Odisha,OR_Malkangiri,Malkangiri,5243,3,5212,28,0,0,0,0,0,,
472,OR,Odisha,OR_Mayurbhanj,Mayurbhanj,14156,27,14036,93,0,0,0,0,0,,
473,OR,Odisha,OR_Nabarangapur,Nabarangapur,5828,2,5810,16,0,0,0,0,0,,
474,OR,Odisha,OR_Nayagarh,Nayagarh,6482,2,6433,47,0,0,0,0,0,,
475,OR,Odisha,OR_Nuapada,Nuapada,7616,18,7571,27,0,0,0,0,0,,
476,OR,Odisha,OR_Puri,Puri,14438,59,14259,120,0,0,0,0,0,,
477,OR,Odisha,OR_Rayagada,Rayagada,8444,10,8389,45,0,0,0,0,0,,
478,OR,Odisha,OR_Sambalpur,Sambalpur,9953,56,9819,78,0,0,0,0,0,,
479,OR,Odisha,OR_Subarnapur,Subarnapur,4769,8,4740,21,0,0,0,0,0,,
480,OR,Odisha,OR_Sundargarh,Sundargarh,15668,105,15386,177,0,0,0,0,0,,
485,PB,Punjab,PB_Amritsar,Amritsar,15309,210,14512,587,0,0,0,0,0,,
486,PB,Punjab,PB_Barnala,Barnala,2352,40,2245,67,0,0,0,0,0,,
487,PB,Punjab,PB_Bathinda,Bathinda,9644,58,9359,227,0,0,0,0,0,,
488,PB,Punjab,PB_Faridkot,Faridkot,4111,50,3978,83,0,0,0,0,0,,
489,PB,Punjab,PB_Fatehgarh Sahib,Fatehgarh Sahib,2681,46,2522,113,0,0,0,0,0,,
490,PB,Punjab,PB_Fazilka,Fazilka,3927,10,3845,72,0,0,0,0,0,,
491,PB,Punjab,PB_Ferozepur,Ferozepur,4607,18,4440,149,0,0,0,0,0,,
492,PB,Punjab,PB_Gurdaspur,Gurdaspur,8325,88,7959,278,0,0,0,0,0,,
493,PB,Punjab,PB_Hoshiarpur,Hoshiarpur,8312,112,7845,355,0,0,0,0,0,,
494,PB,Punjab,PB_Jalandhar,Jalandhar,21114,270,20153,691,0,0,0,0,0,,
495,PB,Punjab,PB_Kapurthala,Kapurthala,5178,126,4848,204,0,0,0,0,0,,
496,PB,Punjab,PB_Ludhiana,Ludhiana,26488,368,25104,1016,0,0,0,0,0,,
497,PB,Punjab,PB_Mansa,Mansa,2490,14,2423,53,0,0,0,0,0,,
498,PB,Punjab,PB_Moga,Moga,2834,22,2717,95,0,0,0,0,0,,
499,PB,Punjab,PB_Pathankot,Pathankot,5886,21,5702,163,0,0,0,0,0,,
500,PB,Punjab,PB_Patiala,Patiala,16693,178,16009,506,0,0,0,0,0,,
501,PB,Punjab,PB_Rupnagar,Rupnagar,3619,68,3377,174,0,0,0,0,0,,
502,PB,Punjab,PB_S.A.S. Nagar,S.A.S. Nagar,19866,367,19118,381,0,0,0,0,0,,
503,PB,Punjab,PB_Sangrur,Sangrur,4502,19,4275,208,0,0,0,0,0,,
504,PB,Punjab,PB_Shahid Bhagat Singh Nagar,Shahid Bhagat Singh Nagar,3341,495,2743,103,0,0,0,0,0,,
505,PB,Punjab,PB_Sri Muktsar Sahib,Sri Muktsar Sahib,3907,27,3782,98,0,0,0,0,0,,
506,PB,Punjab,PB_Tarn Taran,Tarn Taran,2190,35,2046,109,0,0,0,0,0,,
481,PY,Puducherry,PY_Karaikal,Karaikal,3958,26,3865,67,0,0,0,0,0,"2 case of TN has been transferred,so has been reduced from the total count.",
482,PY,Puducherry,PY_Mahe,Mahe,2152,34,2108,10,0,0,0,0,0,"1 case of KL have been transferred,so have been reduced from the total count",
483,PY,Puducherry,PY_Puducherry,Puducherry,31296,139,30619,538,0,0,0,0,0,"209 cases(204 of TN, 1 of AP and 4 other) have been transferred,so have been reduced from the total count.[July 18]4 cases have transferred to TN and have been reduced from recovered cases.",
484,PY,Puducherry,PY_Yanam,Yanam,2120,0,2075,45,0,0,0,0,0,"2 cases of AP have been transferred,so have been reduced from the total count",
507,RJ,Rajasthan,RJ_Ajmer,Ajmer,17128,71,16835,222,0,0,0,0,0,,
508,RJ,Rajasthan,RJ_Alwar,Alwar,21826,30,21718,78,0,0,0,0,0,,
509,RJ,Rajasthan,RJ_Banswara,Banswara,2346,48,2264,34,0,0,0,0,0,,
510,RJ,Rajasthan,RJ_Baran,Baran,2645,12,2597,36,0,0,0,0,0,,
511,RJ,Rajasthan,RJ_Barmer,Barmer,5054,13,4988,53,0,0,0,0,0,,
512,RJ,Rajasthan,RJ_Bharatpur,Bharatpur,9098,14,8964,120,0,0,0,0,0,,
513,RJ,Rajasthan,RJ_Bhilwara,Bhilwara,10358,74,10244,40,0,0,0,0,0,,
514,RJ,Rajasthan,RJ_Bikaner,Bikaner,19062,4,18891,167,0,0,0,0,0,,
0,RJ,Rajasthan,RJ_BSF Camp,BSF Camp,85,0,85,0,0,0,0,0,0,,
515,RJ,Rajasthan,RJ_Bundi,Bundi,3068,9,3040,19,0,0,0,0,0,,
